#,name,symbol,price,percent_change_1h,percent_change_24h,percent_change_7d,circulating_supply
1,Bitcoin,BTC,25332.25,0.6702,-0.2833,-0.9838,19368368
2,Ethereum,ETH,1687.34,0.4427,-0.5214,1.0646,120325421
3,Tether,USDT,0.91,0.0071,-0.0336,0.0207,82338704350
4,BNB,BNB,287.13,0.1914,-0.827,-3.0443,155860957
5,USD Coin,USDC,0.91,0.0022,0.0012,-0.0369,30240958661
6,XRP,XRP,0.39,0.4573,-2.6921,-7.9194,51837820505
7,Cardano,ADA,0.33,0.4772,-1.1937,-5.1795,34837926182
8,Dogecoin,DOGE,0.07,0.3046,-2.6228,-6.7176,139273726384
9,Polygon,MATIC,0.81,0.5436,-4.5177,-6.8447,9249469069
10,Solana,SOL,19.03,0.9036,-1.8296,-4.8451,394895528
11,Polkadot,DOT,4.87,0.0915,-1.8537,-5.7442,1182162131
12,TRON,TRX,0.06,0.6649,1.3136,1.0873,90507645984
13,Binance USD,BUSD,0.91,0.008,-0.0543,0.0522,5864690919
14,Litecoin,LTC,72.31,0.2532,-2.6629,-10.0456,72880502
15,Avalanche,AVAX,14.09,0.2299,-2.8536,-7.0579,330821521
16,Dai,DAI,0.91,0.0471,0.0394,0.0559,4881467429
17,Wrapped Bitcoin,WBTC,25304.67,0.5197,-0.6713,-1.1838,154510
18,Chainlink,LINK,6.01,0.3262,-2.0746,-4.2248,517099970
19,UNUS SED LEO,LEO,3.19,0.047,0.3654,-3.3107,930415912
20,Cosmos,ATOM,9.68,0.4242,-4.3509,-3.1572,286370297
21,Uniswap,UNI,4.55,-0.0001,-2.2245,-5.6829,577501036
22,Monero,XMR,140.41,0.1508,0.3092,0.0393,18276438
23,OKB,OKB,41.24,0.1024,0.0837,-2.3896,60000000
24,Ethereum Classic,ETC,17.25,-0.5832,3.0657,-0.6491,140835725
25,Stellar,XLM,0.08,0.0531,-0.7355,-3.2257,26787050710
26,Bitcoin Cash,BCH,111.77,-0.4962,8.5438,3.3654,19386206
27,Toncoin,TON,1.75,0.4893,-4.4799,-8.3308,1221401181
28,Internet Computer,ICP,4.81,-0.3285,-3.7598,-7.0205,435900234
29,TrueUSD,TUSD,0.91,-0.0224,-0.0411,-0.2672,2194302408
